Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-21.08.07:782][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.04-21.08.07:783][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.04-21.08.07:783][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.04-21.08.07:784][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.04-21.08.07:785][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.04-21.08.07:786][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.03.04-21.08.07:787][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.04-21.08.07:788][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.04-21.08.07:789][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.04-21.08.07:790][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.04-21.08.07:791][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.04-21.08.07:792][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.04-21.08.07:793][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.04-21.08.07:794][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.04-21.08.07:795][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.04-21.08.07:795][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.04-21.08.07:796][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.04-21.08.07:797][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.04-21.08.07:798][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.04-21.08.07:799][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.04-21.08.07:801][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.04-21.08.07:803][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.04-21.08.07:804][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.04-21.08.07:806][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.04-21.08.07:807][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.04-21.08.07:808][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.04-21.08.07:809][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.04-21.08.07:810][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.04-21.08.07:811][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.04-21.08.07:812][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.04-21.08.07:813][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.04-21.08.07:814][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.04-21.08.07:815][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.04-21.08.07:816][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.04-21.08.07:817][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.04-21.08.07:818][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.04-21.08.07:830][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.04-21.08.07:831][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.04-21.08.07:832][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.04-21.08.07:834][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.04-21.08.07:834][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.04-21.08.07:836][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.04-21.08.07:837][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.04-21.08.07:838][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.04-21.08.07:838][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.04-21.08.07:839][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.04-21.08.07:840][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.04-21.08.07:841][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.04-21.08.07:842][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.04-21.08.07:843][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.04-21.08.07:844][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.04-21.08.07:845][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.04-21.08.07:846][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Door.uasset
[2015.03.04-21.08.07:847][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.04-21.08.07:848][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.04-21.08.07:849][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.04-21.08.07:849][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.04-21.08.07:850][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.04-21.08.07:853][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.04-21.08.07:854][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.04-21.08.07:854][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.04-21.08.07:855][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.04-21.08.07:856][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.04-21.08.07:857][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.04-21.08.07:858][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.04-21.08.07:859][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.04-21.08.07:860][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.04-21.08.07:861][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.04-21.08.07:862][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.04-21.08.07:863][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.04-21.08.07:864][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.04-21.08.07:864][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.04-21.08.07:866][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.04-21.08.07:867][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.04-21.08.07:868][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.04-21.08.07:868][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.04-21.08.07:869][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.04-21.08.07:870][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.04-21.08.07:871][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.04-21.08.07:872][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.04-21.08.07:873][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.04-21.08.07:874][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.04-21.08.07:875][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.04-21.08.07:875][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.04-21.08.07:876][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.04-21.08.07:877][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.04-21.08.07:878][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.04-21.08.07:879][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.04-21.08.07:880][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.04-21.08.07:881][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.04-21.08.07:881][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.04-21.08.07:883][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.04-21.08.07:883][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.04-21.08.07:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.04-21.08.07:885][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.04-21.08.07:886][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.04-21.08.07:891][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.04-21.08.07:903][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.04-21.08.07:908][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.04-21.08.07:913][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.04-21.08.07:919][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.04-21.08.07:925][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.04-21.08.07:933][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.04-21.08.07:939][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.04-21.08.07:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.04-21.08.07:953][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.04-21.08.07:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.04-21.08.07:967][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.04-21.08.07:975][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.04-21.08.07:976][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.04-21.08.07:978][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.04-21.08.07:979][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.03.04-21.08.07:980][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.03.04-21.08.07:982][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.03.04-21.08.07:983][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.04-21.08.07:986][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.04-21.08.07:988][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.04-21.08.07:989][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.04-21.08.07:990][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.04-21.08.07:992][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.04-21.08.07:993][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
